nohup: ignoring input
Epoch:   0% 0/80 [00:00<?, ?it/s]
Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:  42% 45/107 [00:31<00:35,  1.75it/s, train loss: 0.3821.][A
Train:  42% 45/107 [00:31<00:35,  1.75it/s, train loss: 0.3819.][A
Train:  43% 46/107 [00:31<00:35,  1.72it/s, train loss: 0.3819.][A
Train:  43% 46/107 [00:32<00:35,  1.72it/s, train loss: 0.3816.][A
Train:  44% 47/107 [00:32<00:34,  1.73it/s, train loss: 0.3816.][A
Train:  44% 47/107 [00:32<00:34,  1.73it/s, train loss: 0.3813.][A
Train:  45% 48/107 [00:32<00:34,  1.73it/s, train loss: 0.3813.][A
Train:  45% 48/107 [00:33<00:34,  1.73it/s, train loss: 0.3802.][A
Train:  46% 49/107 [00:33<00:33,  1.74it/s, train loss: 0.3802.][A
Train:  46% 49/107 [00:33<00:33,  1.74it/s, train loss: 0.3790.][A
Train:  47% 50/107 [00:33<00:32,  1.75it/s, train loss: 0.3790.][A
Train:  47% 50/107 [00:34<00:32,  1.75it/s, train loss: 0.3776.][A
Train:  48% 51/107 [00:34<00:32,  1.74it/s, train loss: 0.3776.][A
Train:  48% 51/107 [00:35<00:32,  1.74it/s, train loss: 0.3782.][A
Train:  49% 52/107 [00:35<00:31,  1.73it/s, train loss: 0.3782.][A
Train:  49% 52/107 [00:35<00:31,  1.73it/s, train loss: 0.3787.][A
Train:  50% 53/107 [00:35<00:31,  1.73it/s, train loss: 0.3787.][A
Train:  50% 53/107 [00:36<00:31,  1.73it/s, train loss: 0.3781.][A
Train:  50% 54/107 [00:36<00:30,  1.76it/s, train loss: 0.3781.][A
Train:  50% 54/107 [00:36<00:30,  1.76it/s, train loss: 0.3760.][A
Train:  51% 55/107 [00:36<00:29,  1.77it/s, train loss: 0.3760.][A
Train:  51% 55/107 [00:37<00:29,  1.77it/s, train loss: 0.3745.][A
Train:  52% 56/107 [00:37<00:29,  1.74it/s, train loss: 0.3745.][A
Train:  52% 56/107 [00:38<00:29,  1.74it/s, train loss: 0.3736.][A
Train:  53% 57/107 [00:38<00:28,  1.73it/s, train loss: 0.3736.][A
Train:  53% 57/107 [00:38<00:28,  1.73it/s, train loss: 0.3735.][A
Train:  54% 58/107 [00:38<00:28,  1.73it/s, train loss: 0.3735.][A
Train:  54% 58/107 [00:39<00:28,  1.73it/s, train loss: 0.3735.][A
Train:  55% 59/107 [00:39<00:27,  1.73it/s, train loss: 0.3735.][A
Train:  55% 59/107 [00:39<00:27,  1.73it/s, train loss: 0.3732.][A
Train:  56% 60/107 [00:39<00:26,  1.74it/s, train loss: 0.3732.][A
Train:  56% 60/107 [00:40<00:26,  1.74it/s, train loss: 0.3742.][A
Train:  57% 61/107 [00:40<00:26,  1.74it/s, train loss: 0.3742.][A
Train:  57% 61/107 [00:40<00:26,  1.74it/s, train loss: 0.3744.][A
Train:  58% 62/107 [00:40<00:25,  1.73it/s, train loss: 0.3744.][A
Train:  58% 62/107 [00:41<00:25,  1.73it/s, train loss: 0.3737.][A
Train:  59% 63/107 [00:41<00:25,  1.74it/s, train loss: 0.3737.][A
Train:  59% 63/107 [00:42<00:25,  1.74it/s, train loss: 0.3730.][A
Train:  60% 64/107 [00:42<00:24,  1.76it/s, train loss: 0.3730.][A
Train:  60% 64/107 [00:42<00:24,  1.76it/s, train loss: 0.3722.][A
Train:  61% 65/107 [00:42<00:23,  1.75it/s, train loss: 0.3722.][A
Train:  61% 65/107 [00:43<00:23,  1.75it/s, train loss: 0.3712.][A
Train:  62% 66/107 [00:43<00:23,  1.76it/s, train loss: 0.3712.][A
Train:  62% 66/107 [00:43<00:23,  1.76it/s, train loss: 0.3692.][A
Train:  63% 67/107 [00:43<00:22,  1.75it/s, train loss: 0.3692.][A
Train:  63% 67/107 [00:44<00:22,  1.75it/s, train loss: 0.3678.][A
Train:  64% 68/107 [00:44<00:22,  1.76it/s, train loss: 0.3678.][A
Train:  64% 68/107 [00:44<00:22,  1.76it/s, train loss: 0.3678.][A
Train:  64% 69/107 [00:44<00:21,  1.75it/s, train loss: 0.3678.][A
Train:  64% 69/107 [00:45<00:21,  1.75it/s, train loss: 0.3663.][A
Train:  65% 70/107 [00:45<00:21,  1.74it/s, train loss: 0.3663.][A
Train:  65% 70/107 [00:46<00:21,  1.74it/s, train loss: 0.3662.][A
Train:  66% 71/107 [00:46<00:21,  1.71it/s, train loss: 0.3662.][A
Train:  66% 71/107 [00:46<00:21,  1.71it/s, train loss: 0.3707.][A
Train:  67% 72/107 [00:46<00:20,  1.73it/s, train loss: 0.3707.][A
Train:  67% 72/107 [00:47<00:20,  1.73it/s, train loss: 0.3694.][A
Train:  68% 73/107 [00:47<00:19,  1.70it/s, train loss: 0.3694.][A
Train:  68% 73/107 [00:47<00:19,  1.70it/s, train loss: 0.3693.][A
Train:  69% 74/107 [00:47<00:19,  1.72it/s, train loss: 0.3693.][A
Train:  69% 74/107 [00:48<00:19,  1.72it/s, train loss: 0.3678.][A
Train:  70% 75/107 [00:48<00:18,  1.70it/s, train loss: 0.3678.][A
Train:  70% 75/107 [00:48<00:18,  1.70it/s, train loss: 0.3675.][A
Train:  71% 76/107 [00:48<00:18,  1.71it/s, train loss: 0.3675.][A
Train:  71% 76/107 [00:49<00:18,  1.71it/s, train loss: 0.3669.][A
Train:  72% 77/107 [00:49<00:17,  1.72it/s, train loss: 0.3669.][A
Train:  72% 77/107 [00:50<00:17,  1.72it/s, train loss: 0.3672.][A
Train:  73% 78/107 [00:50<00:16,  1.71it/s, train loss: 0.3672.][A
Train:  73% 78/107 [00:50<00:16,  1.71it/s, train loss: 0.3722.][A
Train:  74% 79/107 [00:50<00:16,  1.73it/s, train loss: 0.3722.][A
Train:  74% 79/107 [00:51<00:16,  1.73it/s, train loss: 0.3787.][A
Train:  75% 80/107 [00:51<00:16,  1.67it/s, train loss: 0.3787.][A
Train:  75% 80/107 [00:51<00:16,  1.67it/s, train loss: 0.3786.][A
Train:  76% 81/107 [00:51<00:15,  1.71it/s, train loss: 0.3786.][A
Train:  76% 81/107 [00:52<00:15,  1.71it/s, train loss: 0.3787.][A
Train:  77% 82/107 [00:52<00:14,  1.72it/s, train loss: 0.3787.][A
Train:  77% 82/107 [00:53<00:14,  1.72it/s, train loss: 0.3782.][A
Train:  78% 83/107 [00:53<00:13,  1.74it/s, train loss: 0.3782.][A
Train:  78% 83/107 [00:53<00:13,  1.74it/s, train loss: 0.3788.][A
Train:  79% 84/107 [00:53<00:13,  1.74it/s, train loss: 0.3788.][A
Train:  79% 84/107 [00:54<00:13,  1.74it/s, train loss: 0.3779.][A
Train:  79% 85/107 [00:54<00:12,  1.71it/s, train loss: 0.3779.][A
Train:  79% 85/107 [00:54<00:12,  1.71it/s, train loss: 0.3768.][A
Train:  80% 86/107 [00:54<00:12,  1.74it/s, train loss: 0.3768.][A
Train:  80% 86/107 [00:55<00:12,  1.74it/s, train loss: 0.3762.][A
Train:  81% 87/107 [00:55<00:11,  1.72it/s, train loss: 0.3762.][A
Train:  81% 87/107 [00:55<00:11,  1.72it/s, train loss: 0.3759.][A
Train:  82% 88/107 [00:55<00:10,  1.74it/s, train loss: 0.3759.][A
Train:  82% 88/107 [00:56<00:10,  1.74it/s, train loss: 0.3751.][A
Train:  83% 89/107 [00:56<00:10,  1.74it/s, train loss: 0.3751.][A
Train:  83% 89/107 [00:57<00:10,  1.74it/s, train loss: 0.3749.][A
Train:  84% 90/107 [00:57<00:09,  1.73it/s, train loss: 0.3749.][A
Train:  84% 90/107 [00:57<00:09,  1.73it/s, train loss: 0.3738.][A
Train:  85% 91/107 [00:57<00:09,  1.74it/s, train loss: 0.3738.][A
Train:  85% 91/107 [00:58<00:09,  1.74it/s, train loss: 0.3730.][A
Train:  86% 92/107 [00:58<00:08,  1.76it/s, train loss: 0.3730.][A
Train:  86% 92/107 [00:58<00:08,  1.76it/s, train loss: 0.3730.][A
Train:  87% 93/107 [00:58<00:07,  1.77it/s, train loss: 0.3730.][A
Train:  87% 93/107 [00:59<00:07,  1.77it/s, train loss: 0.3725.][A
Train:  88% 94/107 [00:59<00:07,  1.75it/s, train loss: 0.3725.][A
Train:  88% 94/107 [00:59<00:07,  1.75it/s, train loss: 0.3713.][A
Train:  89% 95/107 [00:59<00:06,  1.73it/s, train loss: 0.3713.][A
Train:  89% 95/107 [01:00<00:06,  1.73it/s, train loss: 0.3704.][A
Train:  90% 96/107 [01:00<00:06,  1.73it/s, train loss: 0.3704.][A
Train:  90% 96/107 [01:01<00:06,  1.73it/s, train loss: 0.3694.][A
Train:  91% 97/107 [01:01<00:05,  1.74it/s, train loss: 0.3694.][A
Train:  91% 97/107 [01:01<00:05,  1.74it/s, train loss: 0.3685.][A
Train:  92% 98/107 [01:01<00:05,  1.73it/s, train loss: 0.3685.][A
Train:  92% 98/107 [01:02<00:05,  1.73it/s, train loss: 0.3689.][A
Train:  93% 99/107 [01:02<00:04,  1.73it/s, train loss: 0.3689.][A
Train:  93% 99/107 [01:02<00:04,  1.73it/s, train loss: 0.3682.][A
Train:  93% 100/107 [01:02<00:04,  1.72it/s, train loss: 0.3682.][A
Train:  93% 100/107 [01:03<00:04,  1.72it/s, train loss: 0.3686.][A
Train:  94% 101/107 [01:03<00:03,  1.73it/s, train loss: 0.3686.][A
Train:  94% 101/107 [01:03<00:03,  1.73it/s, train loss: 0.3678.][A
Train:  95% 102/107 [01:03<00:02,  1.75it/s, train loss: 0.3678.][A
Train:  95% 102/107 [01:04<00:02,  1.75it/s, train loss: 0.3677.][A
Train:  96% 103/107 [01:04<00:02,  1.76it/s, train loss: 0.3677.][A
Train:  96% 103/107 [01:05<00:02,  1.76it/s, train loss: 0.3679.][A
Train:  97% 104/107 [01:05<00:01,  1.73it/s, train loss: 0.3679.][A
Train:  97% 104/107 [01:05<00:01,  1.73it/s, train loss: 0.3680.][A
Train:  98% 105/107 [01:05<00:01,  1.71it/s, train loss: 0.3680.][A
Train:  98% 105/107 [01:06<00:01,  1.71it/s, train loss: 0.3672.][A
Train:  99% 106/107 [01:06<00:00,  1.72it/s, train loss: 0.3672.][A
Train:  99% 106/107 [01:06<00:00,  1.72it/s, train loss: 0.3665.][A
Train: 100% 107/107 [01:06<00:00,  1.82it/s, train loss: 0.3665.][ATrain: 100% 107/107 [01:07<00:00,  1.60it/s, train loss: 0.3665.]

Validate:   0% 0/7 [00:00<?, ?it/s][A
Validate:   0% 0/7 [00:03<?, ?it/s, valid loss: 0.0005.][A
Validate:  14% 1/7 [00:03<00:18,  3.15s/it, valid loss: 0.0005.][A
Validate:  14% 1/7 [00:03<00:18,  3.15s/it, valid loss: 0.0004.][A
Validate:  29% 2/7 [00:03<00:11,  2.28s/it, valid loss: 0.0004.][A
Validate:  29% 2/7 [00:03<00:11,  2.28s/it, valid loss: 0.0009.][A
Validate:  43% 3/7 [00:03<00:06,  1.68s/it, valid loss: 0.0009.][A
Validate:  43% 3/7 [00:03<00:06,  1.68s/it, valid loss: 131.6316.][A
Validate:  57% 4/7 [00:03<00:03,  1.25s/it, valid loss: 131.6316.][A
Validate:  57% 4/7 [00:04<00:03,  1.25s/it, valid loss: 237.5383.][A
Validate:  71% 5/7 [00:04<00:01,  1.05it/s, valid loss: 237.5383.][A
Validate:  71% 5/7 [00:04<00:01,  1.05it/s, valid loss: 306.7034.][A
Validate:  86% 6/7 [00:04<00:00,  1.34it/s, valid loss: 306.7034.][A
Validate:  86% 6/7 [00:04<00:00,  1.34it/s, valid loss: 350.4001.][A
Validate: 100% 7/7 [00:04<00:00,  1.67it/s, valid loss: 350.4001.][AValidate: 100% 7/7 [00:04<00:00,  1.44it/s, valid loss: 350.4001.]
Epoch:   1% 1/80 [02:52<2:12:18, 100.49s/it, train loss: 0.3665, valid loss: 350.4001, best valid loss: 350.40]   Epoch:   2% 2/80 [02:52<1:59:32, 91.95s/it, train loss: 0.3665, valid loss: 350.4001, best valid loss: 350.40] 
Train:   0% 0/107 [00:00<?, ?it/s][A
Train:   0% 0/107 [00:04<?, ?it/s, train loss: 0.2520.][A
Train:   1% 1/107 [00:04<07:07,  4.04s/it, train loss: 0.2520.][A
Train:   1% 1/107 [00:04<07:07,  4.04s/it, train loss: 0.2869.][A
Train:   2% 2/107 [00:04<05:14,  3.00s/it, train loss: 0.2869.][A
Train:   2% 2/107 [00:05<05:14,  3.00s/it, train loss: 0.3178.][A
Train:   3% 3/107 [00:05<03:55,  2.27s/it, train loss: 0.3178.][A
Train:   3% 3/107 [00:05<03:55,  2.27s/it, train loss: 0.3394.][A
Train:   4% 4/107 [00:05<03:01,  1.76s/it, train loss: 0.3394.][A
Train:   4% 4/107 [00:06<03:01,  1.76s/it, train loss: 0.3251.][A
Train:   5% 5/107 [00:06<02:23,  1.41s/it, train loss: 0.3251.][A
Train:   5% 5/107 [00:06<02:23,  1.41s/it, train loss: 0.3236.][A
Train:   6% 6/107 [00:06<01:57,  1.16s/it, train loss: 0.3236.][A
Train:   6% 6/107 [00:07<01:57,  1.16s/it, train loss: 0.3255.][A
Train:   7% 7/107 [00:07<01:39,  1.01it/s, train loss: 0.3255.][A
Train:   7% 7/107 [00:08<01:39,  1.01it/s, train loss: 0.3148.][A
Train:   7% 8/107 [00:08<01:25,  1.16it/s, train loss: 0.3148.][A
Train:   7% 8/107 [00:08<01:25,  1.16it/s, train loss: 0.3138.][A
Train:   8% 9/107 [00:08<01:16,  1.29it/s, train loss: 0.3138.][A
Train:   8% 9/107 [00:09<01:16,  1.29it/s, train loss: 0.3178.][A
Train:   9% 10/107 [00:09<01:09,  1.39it/s, train loss: 0.3178.][A
Train:   9% 10/107 [00:09<01:09,  1.39it/s, train loss: 0.3422.][A
Train:  10% 11/107 [00:09<01:05,  1.46it/s, train loss: 0.3422.][A
Train:  10% 11/107 [00:10<01:05,  1.46it/s, train loss: 0.3436.][A
Train:  11% 12/107 [00:10<01:02,  1.53it/s, train loss: 0.3436.][A
Train:  11% 12/107 [00:10<01:02,  1.53it/s, train loss: 0.3410.][A
Train:  12% 13/107 [00:10<00:58,  1.60it/s, train loss: 0.3410.][A
Train:  12% 13/107 [00:11<00:58,  1.60it/s, train loss: 0.3428.][A
Train:  13% 14/107 [00:11<00:56,  1.64it/s, train loss: 0.3428.][A
Train:  13% 14/107 [00:12<00:56,  1.64it/s, train loss: 0.3439.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.3439.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.3412.][A
Train:  15% 16/107 [00:12<00:54,  1.68it/s, train loss: 0.3412.][A
Train:  15% 16/107 [00:13<00:54,  1.68it/s, train loss: 0.3346.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.3346.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.3312.][A
Train:  17% 18/107 [00:13<00:51,  1.72it/s, train loss: 0.3312.][A
Train:  17% 18/107 [00:14<00:51,  1.72it/s, train loss: 0.3302.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.3302.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.3265.][A
Train:  19% 20/107 [00:14<00:49,  1.74it/s, train loss: 0.3265.][A
Train:  19% 20/107 [00:15<00:49,  1.74it/s, train loss: 0.3247.][A
Train:  20% 21/107 [00:15<00:50,  1.72it/s, train loss: 0.3247.][A
Train:  20% 21/107 [00:16<00:50,  1.72it/s, train loss: 0.3222.][A
Train:  21% 22/107 [00:16<00:49,  1.72it/s, train loss: 0.3222.][A
Train:  21% 22/107 [00:16<00:49,  1.72it/s, train loss: 0.3238.][A
Train:  21% 23/107 [00:16<00:49,  1.71it/s, train loss: 0.3238.][A
Train:  21% 23/107 [00:17<00:49,  1.71it/s, train loss: 0.3223.][A
Train:  22% 24/107 [00:17<00:48,  1.72it/s, train loss: 0.3223.][A
Train:  22% 24/107 [00:17<00:48,  1.72it/s, train loss: 0.3353.][A
Train:  23% 25/107 [00:17<00:47,  1.73it/s, train loss: 0.3353.][A
Train:  23% 25/107 [00:18<00:47,  1.73it/s, train loss: 0.3313.][A
Train:  24% 26/107 [00:18<00:47,  1.71it/s, train loss: 0.3313.][A
Train:  24% 26/107 [00:19<00:47,  1.71it/s, train loss: 0.3334.][A
Train:  25% 27/107 [00:19<00:46,  1.73it/s, train loss: 0.3334.][A
Train:  25% 27/107 [00:19<00:46,  1.73it/s, train loss: 0.3319.][A
Train:  26% 28/107 [00:19<00:45,  1.73it/s, train loss: 0.3319.][A
Train:  26% 28/107 [00:20<00:45,  1.73it/s, train loss: 0.3306.][A
Train:  27% 29/107 [00:20<00:44,  1.74it/s, train loss: 0.3306.][A
Train:  27% 29/107 [00:20<00:44,  1.74it/s, train loss: 0.3308.][A
Train:  28% 30/107 [00:20<00:44,  1.73it/s, train loss: 0.3308.][A
Train:  28% 30/107 [00:21<00:44,  1.73it/s, train loss: 0.3287.][A
Train:  29% 31/107 [00:21<00:44,  1.72it/s, train loss: 0.3287.][A
Train:  29% 31/107 [00:21<00:44,  1.72it/s, train loss: 0.3275.][A
Train:  30% 32/107 [00:21<00:43,  1.72it/s, train loss: 0.3275.][A
Train:  30% 32/107 [00:22<00:43,  1.72it/s, train loss: 0.3241.][A
Train:  31% 33/107 [00:22<00:43,  1.72it/s, train loss: 0.3241.][A
Train:  31% 33/107 [00:23<00:43,  1.72it/s, train loss: 0.3235.][A
Train:  32% 34/107 [00:23<00:42,  1.73it/s, train loss: 0.3235.][A
Train:  32% 34/107 [00:23<00:42,  1.73it/s, train loss: 0.3231.][A
Train:  33% 35/107 [00:23<00:41,  1.74it/s, train loss: 0.3231.][A
Train:  33% 35/107 [00:24<00:41,  1.74it/s, train loss: 0.3232.][A
Train:  34% 36/107 [00:24<00:41,  1.72it/s, train loss: 0.3232.][A
Train:  34% 36/107 [00:24<00:41,  1.72it/s, train loss: 0.3228.][A
Train:  35% 37/107 [00:24<00:40,  1.72it/s, train loss: 0.3228.][A
Train:  35% 37/107 [00:25<00:40,  1.72it/s, train loss: 0.3213.][A
Train:  36% 38/107 [00:25<00:39,  1.75it/s, train loss: 0.3213.][A
Train:  36% 38/107 [00:25<00:39,  1.75it/s, train loss: 0.3201.][A
Train:  36% 39/107 [00:25<00:38,  1.75it/s, train loss: 0.3201.][A
Train:  36% 39/107 [00:26<00:38,  1.75it/s, train loss: 0.3186.][A
Train:  37% 40/107 [00:26<00:38,  1.76it/s, train loss: 0.3186.][A
Train:  37% 40/107 [00:27<00:38,  1.76it/s, train loss: 0.3171.][A
Train:  38% 41/107 [00:27<00:37,  1.75it/s, train loss: 0.3171.][A
Train:  38% 41/107 [00:27<00:37,  1.75it/s, train loss: 0.3175.][A
Train:  39% 42/107 [00:27<00:36,  1.76it/s, train loss: 0.3175.][A
Train:  39% 42/107 [00:28<00:36,  1.76it/s, train loss: 0.3156.][A
Train:  40% 43/107 [00:28<00:36,  1.76it/s, train loss: 0.3156.][A
Train:  40% 43/107 [00:28<00:36,  1.76it/s, train loss: 0.3155.][A
Train:  41% 44/107 [00:28<00:35,  1.76it/s, train loss: 0.3155.][A
Train:  41% 44/107 [00:29<00:35,  1.76it/s, train loss: 0.3149.][A
Train:  42% 45/107 [00:29<00:35,  1.75it/s, train loss: 0.3149.][A
Train:  42% 45/107 [00:29<00:35,  1.75it/s, train loss: 0.3131.][A
Train:  43% 46/107 [00:29<00:34,  1.75it/s, train loss: 0.3131.][A
Train:  43% 46/107 [00:30<00:34,  1.75it/s, train loss: 0.3119.][A
Train:  44% 47/107 [00:30<00:34,  1.73it/s, train loss: 0.3119.][A
Train:  44% 47/107 [00:31<00:34,  1.73it/s, train loss: 0.3140.][A
Train:  45% 48/107 [00:31<00:34,  1.71it/s, train loss: 0.3140.][A
Train:  45% 48/107 [00:31<00:34,  1.71it/s, train loss: 0.3142.][A
Train:  46% 49/107 [00:31<00:34,  1.68it/s, train loss: 0.3142.][A
Train:  46% 49/107 [00:32<00:34,  1.68it/s, train loss: 0.3169.][A
Train:  47% 50/107 [00:32<00:34,  1.65it/s, train loss: 0.3169.][A
Train:  47% 50/107 [00:33<00:34,  1.65it/s, train loss: 0.3155.][A
Train:  48% 51/107 [00:33<00:34,  1.64it/s, train loss: 0.3155.][A
Train:  48% 51/107 [00:33<00:34,  1.64it/s, train loss: 0.3150.][A
Train:  49% 52/107 [00:33<00:33,  1.65it/s, train loss: 0.3150.][A
Train:  49% 52/107 [00:34<00:33,  1.65it/s, train loss: 0.3147.][A
Train:  50% 53/107 [00:34<00:32,  1.65it/s, train loss: 0.3147.][A
Train:  50% 53/107 [00:34<00:32,  1.65it/s, train loss: 0.3147.][A
Train:  50% 54/107 [00:34<00:31,  1.67it/s, train loss: 0.3147.][A
Train:  50% 54/107 [00:35<00:31,  1.67it/s, train loss: 0.3135.][A
Train:  51% 55/107 [00:35<00:32,  1.62it/s, train loss: 0.3135.][A
Train:  51% 55/107 [00:36<00:32,  1.62it/s, train loss: 0.3136.][A
Train:  52% 56/107 [00:36<00:33,  1.53it/s, train loss: 0.3136.][A
Train:  52% 56/107 [00:36<00:33,  1.53it/s, train loss: 0.3145.][A
Train:  53% 57/107 [00:36<00:32,  1.56it/s, train loss: 0.3145.][A
Train:  53% 57/107 [00:37<00:32,  1.56it/s, train loss: 0.3156.][A
Train:  54% 58/107 [00:37<00:30,  1.61it/s, train loss: 0.3156.][A
Train:  54% 58/107 [00:37<00:30,  1.61it/s, train loss: 0.3150.][A
Train:  55% 59/107 [00:37<00:29,  1.64it/s, train loss: 0.3150.][A
Train:  55% 59/107 [00:38<00:29,  1.64it/s, train loss: 0.3141.][A
Train:  56% 60/107 [00:38<00:28,  1.66it/s, train loss: 0.3141.][A
Train:  56% 60/107 [00:39<00:28,  1.66it/s, train loss: 0.3142.][A
Train:  57% 61/107 [00:39<00:27,  1.67it/s, train loss: 0.3142.][A
Train:  57% 61/107 [00:39<00:27,  1.67it/s, train loss: 0.3126.][A
Train:  58% 62/107 [00:39<00:26,  1.70it/s, train loss: 0.3126.][A
Train:  58% 62/107 [00:40<00:26,  1.70it/s, train loss: 0.3121.][A
Train:  59% 63/107 [00:40<00:25,  1.69it/s, train loss: 0.3121.][A
Train:  59% 63/107 [00:40<00:25,  1.69it/s, train loss: 0.3124.][A
Train:  60% 64/107 [00:40<00:24,  1.72it/s, train loss: 0.3124.][A
Train:  60% 64/107 [00:41<00:24,  1.72it/s, train loss: 0.3124.][A
Train:  61% 65/107 [00:41<00:24,  1.69it/s, train loss: 0.3124.][A
Train:  61% 65/107 [00:42<00:24,  1.69it/s, train loss: 0.3119.][A
Train:  62% 66/107 [00:42<00:23,  1.71it/s, train loss: 0.3119.][A
Train:  62% 66/107 [00:42<00:23,  1.71it/s, train loss: 0.3101.][A
Train:  63% 67/107 [00:42<00:23,  1.73it/s, train loss: 0.3101.][A
Train:  63% 67/107 [00:43<00:23,  1.73it/s, train loss: 0.3096.][A
Train:  64% 68/107 [00:43<00:22,  1.72it/s, train loss: 0.3096.][A
Train:  64% 68/107 [00:43<00:22,  1.72it/s, train loss: 0.3098.][A
Train:  64% 69/107 [00:43<00:21,  1.74it/s, train loss: 0.3098.][A
Train:  64% 69/107 [00:44<00:21,  1.74it/s, train loss: 0.3153.][A
Train:  65% 70/107 [00:44<00:21,  1.71it/s, train loss: 0.3153.][A
Train:  65% 70/107 [00:44<00:21,  1.71it/s, train loss: 0.3149.][A
Train:  66% 71/107 [00:44<00:21,  1.71it/s, train loss: 0.3149.][A
Train:  66% 71/107 [00:45<00:21,  1.71it/s, train loss: 0.3144.][A
Train:  67% 72/107 [00:45<00:20,  1.71it/s, train loss: 0.3144.][A
Train:  67% 72/107 [00:46<00:20,  1.71it/s, train loss: 0.3141.][A
Train:  68% 73/107 [00:46<00:19,  1.72it/s, train loss: 0.3141.][A
Train:  68% 73/107 [00:46<00:19,  1.72it/s, train loss: 0.3140.][A
Train:  69% 74/107 [00:46<00:19,  1.72it/s, train loss: 0.3140.][A
Train:  69% 74/107 [00:47<00:19,  1.72it/s, train loss: 0.3128.][A
Train:  70% 75/107 [00:47<00:18,  1.71it/s, train loss: 0.3128.][A
Train:  70% 75/107 [00:47<00:18,  1.71it/s, train loss: 0.3119.][A
Train:  71% 76/107 [00:47<00:18,  1.71it/s, train loss: 0.3119.][A
Train:  71% 76/107 [00:48<00:18,  1.71it/s, train loss: 0.3120.][A
Train:  72% 77/107 [00:48<00:17,  1.70it/s, train loss: 0.3120.][A
Train:  72% 77/107 [00:49<00:17,  1.70it/s, train loss: 0.3128.][A
Train:  73% 78/107 [00:49<00:16,  1.72it/s, train loss: 0.3128.][A
Train:  73% 78/107 [00:49<00:16,  1.72it/s, train loss: 0.3115.][A
Train:  74% 79/107 [00:49<00:16,  1.71it/s, train loss: 0.3115.][A
Train:  74% 79/107 [00:50<00:16,  1.71it/s, train loss: 0.3104.][A
Train:  75% 80/107 [00:50<00:15,  1.69it/s, train loss: 0.3104.][A
Train:  75% 80/107 [00:50<00:15,  1.69it/s, train loss: 0.3095.][A
Train:  76% 81/107 [00:50<00:15,  1.69it/s, train loss: 0.3095.][A
Train:  76% 81/107 [00:51<00:15,  1.69it/s, train loss: 0.3085.][A
Train:  77% 82/107 [00:51<00:14,  1.71it/s, train loss: 0.3085.][A
Train:  77% 82/107 [00:52<00:14,  1.71it/s, train loss: 0.3077.][A
Train:  78% 83/107 [00:52<00:14,  1.71it/s, train loss: 0.3077.][A
Train:  78% 83/107 [00:52<00:14,  1.71it/s, train loss: 0.3075.][A
Train:  79% 84/107 [00:52<00:13,  1.72it/s, train loss: 0.3075.][A
Train:  79% 84/107 [00:53<00:13,  1.72it/s, train loss: 0.3071.][A
Train:  79% 85/107 [00:53<00:12,  1.72it/s, train loss: 0.3071.][A
Train:  79% 85/107 [00:53<00:12,  1.72it/s, train loss: 0.3063.][A
Train:  80% 86/107 [00:53<00:12,  1.74it/s, train loss: 0.3063.][A
Train:  80% 86/107 [00:54<00:12,  1.74it/s, train loss: 0.3058.][A
Train:  81% 87/107 [00:54<00:11,  1.75it/s, train loss: 0.3058.][A
Train:  81% 87/107 [00:54<00:11,  1.75it/s, train loss: 0.3053.][A
Train:  82% 88/107 [00:54<00:10,  1.75it/s, train loss: 0.3053.][A
Train:  82% 88/107 [00:55<00:10,  1.75it/s, train loss: 0.3055.][A
Train:  83% 89/107 [00:55<00:10,  1.76it/s, train loss: 0.3055.][A
Train:  83% 89/107 [00:56<00:10,  1.76it/s, train loss: 0.3052.][A
Train:  84% 90/107 [00:56<00:09,  1.71it/s, train loss: 0.3052.][A
Train:  84% 90/107 [00:56<00:09,  1.71it/s, train loss: 0.3051.][A
Train:  85% 91/107 [00:56<00:09,  1.72it/s, train loss: 0.3051.][A
Train:  85% 91/107 [00:57<00:09,  1.72it/s, train loss: 0.3046.][A
Train:  86% 92/107 [00:57<00:08,  1.74it/s, train loss: 0.3046.][A
